 https://yyjl34.github.io/hanshu/ 岳佳丽
 <!doctype html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport"
          content="width=device-width, user-scalable=no, initial-scale=1.0, maximum-scale=1.0, minimum-scale=1.0">
    <meta http-equiv="X-UA-Compatible" content="ie=edge">
    <title>封装作业</title>
</head>
<body>
<script>
//  1、选择排序
//     function xuan(arr) {
//         for(let i=0;i<arr.length;i++){
//             for(let j=i+1;j<arr.length;j++){
//                 if(arr[i]>arr[j]){
//                     let tmp=arr[i];
//                     arr[i]=arr[j];
//                     arr[j]=tmp;
//                 }
//             }
//         }
//         console.log(arr);
//     }
//    xuan([1,5,8,10]);

 //2、冒泡排序
//     function mao(arr,type='asc') {
//          for(let i=0;i<arr.length;i++) {
//              for (let j = 0; j < arr.length - i - 1; j++) {
//                  if (type == 'asc') {
//                      if (arr[j] > arr[j + 1]) {
//                          let tmp = arr[j];
//                          arr[j] = arr[j + 1];
//                          arr[j + 1] = tmp;
//                      }
//                  } else {
//                      if (arr[j] < arr[j + 1]) {
//                          let tmp = arr[j];
//                          arr[j] = arr[j + 1];
//                          arr[j + 1] = tmp;
//                      }
//                  }
//              }
//          }
//          console.log(arr);
//      }
//      mao(arr=[2,5,1,0,6,3,4],'asc');

//3、求二维数组中长度最长的数组
//    function maxlen(arr) {
//        let a=0;
//        for(let i=0;i<arr.length;i++){
//            for(let j=0;j<arr[i].length;j++){
//                let max=0;
//                if(arr[i].length>max){
//                    max=arr[i].length;
//                    a=j;
//                }
//            }
//        }
//        console.log(arr[a]);
//
//    }
//    maxlen([[1,2,3],[2,3,4,5],[2,3]]);

//4、求一个二维数组的和
//    function add(arr) {
//        let sum=0;
//        for(let i=0;i<arr.length;i++){
//            for(let j=0;j<arr[i].length;j++){
//                sum+=arr[i][j];
//            }
//        }
//        console.log(sum);
//    }
//    add([[1,2,3],[2,3,4,5],[2,3]]);

//5、求一个二维数组的最大值
//    function maxnub(arr) {
//        let max=0;
//        for(let i=0;i<arr.length;i++){
//            for(let j=0;j<arr[i].length;j++){
//                if(arr[i][j]>max){
//                    max=arr[i][j];
//                }
//            }
//        }console.log(max);
//    }
//    maxnub([[1,2,3],[2,3,4,5],[2,3]]);

//6、复制一个二维数组
//    function copy(arr) {
//        let brr=[];
//        for(let i=0;i<arr.length;i++){
//                brr[i]=[];
//            for(let j=0;j<arr[i].length;j++){
//                brr[i][j]=arr[i][j];
//            }
//        }
//        console.log(brr);
//
//    }
//    copy([[1,2,3],[2,3,4,5],[2,3]]);

//7、找出一个数字数组大于5的个数
//    function dayu(arr) {
//        let count=0;
//        for(let i=0;i<arr.length;i++){
//            if(arr[i]>5){
//                count++;
//            }
//        }console.log(count);
//    }
//    dayu([12,3,5,7,8,3,9,10]);

//8、选出数组里大于5的数组成一个新的数组
//    function xin(arr) {
 //        let brr=[];
 //        for(let i=0;i<arr.length;i++){
 //            if(arr[i]>5){
 //                brr[brr.length]=arr[i];
 //            }
 //        }console.log(brr);
 //
 //    }
 //    xin([12,3,5,7,8,3,9,10]);
//9、输入一个数字或者字符添加到数组最后
//    function add(arr) {
//        let a=prompt('请输入一个数字或者字符');
//        arr[arr.length]=a;
//        console.log(arr);
//    }
//    add([12,3,5,7,8,3,9,10]);

//10、将数组中的数字内容求和
//    function adsum(arr) {
//        let sum=0;
//        for(let i=0;i<arr.length;i++){
//            sum+=arr[i];
//        }console.log(sum);
//    }
//    adsum([12,3,5,7,8,3,9,10])

//11、判断数组中是否所有数字都大于0
//    function panduan(arr) {
 //        let flag='都大于0';
 //        for(let i=0;i<arr.length;i++){
 //            if(arr[i]<=0){
 //                flag='不全大于0'
 //            }
 //        }console.log(flag);
 //
 //    }
 //    panduan([12,3,5,7,8,3,9,10,0]);

//12、合并两个数组
//    function hebing(arr,brr) {
//        let crr=[];
//        for(let i=0;i<arr.length;i++){
//            crr[crr.length]=arr[i];
//        }
//        for(let j=0;j<brr.length;j++){
//            crr[crr.length]=brr[j];
//        }console.log(crr);
//    }
//    hebing([12,3,4,5],[3,5,6]);

//13、找到数组中某一个位置的下标
//    function find(arr,a) {
//        for(let i=0;i<arr.length;i++){
//            if(arr[i]===a){
//                console.log(a);
//            }
//        }
//
//
//    }
//    find([12,3,4,5],3);

//14、将数组反转
//    function fanzhuan(arr) {
//        let brr=[];
//        for(let i=arr.length-1;i>=0;i--){
